COMPNAME,2023,2024,2025,MTBF_HARI,TOTAL_KEJADIAN_MTBF,TOTAL_3_TAHUN,TREN_24_vs_25
Cargo tank No.2S,1,20,10,42.6,27.0,31,-10
Main Particulars,15,12,4,31.8,25.0,31,-8
#3 T.S.T (P),12,15,4,165.0,22.0,31,-11
#2 H.F.O Transfer pump Motor ,13,13,5,64.8,28.0,31,-8
#2 T.S.T. (S),11,15,5,169.3,22.0,31,-10
L.O. Settling Tank,15,11,5,Belum Cukup Data,,31,-6
#1 Camshaft L.O. Pump,12,16,3,275.8,19.0,31,-13
Sea Water Service Pump Motor,10,19,2,Belum Cukup Data,,31,-17
Life Raft Davit - Port,0,18,13,17.6,23.0,31,-5
#3 T.S.T (S),12,15,4,163.2,23.0,31,-11
M/E #3B Fuel Inject Valve,17,10,4,118.1,25.0,31,-6
"Insulation, Panels, Doors",10,15,5,45.1,27.0,30,-10
Stern Seal Fwd,7,19,4,276.3,3.0,30,-15
M/E #8 Fuel Injector,12,12,6,59.3,27.0,30,-6
Compressed Air System,11,14,5,51.0,27.0,30,-9
Con-Rod Bolts,9,17,4,129.7,22.0,30,-13
M/E #2B Cylinder Head,9,13,8,117.2,21.0,30,-5
#1 G/E F.O Booster pump motor,9,15,6,29.3,27.0,30,-9
Cyl. Oil Storage Tank,11,17,2,Belum Cukup Data,,30,-15
Cargo Tank No. 2P,1,19,10,42.8,26.0,30,-9
#2 G/E F.O Booster pump motor,9,16,4,31.6,26.0,29,-12
#2 Camshaft L.O. Pump,11,14,4,290.4,18.0,29,-10
#5 T.S.T (S),11,12,6,164.0,22.0,29,-6
Elect. Motor E/R #3 Vent Fan,13,12,4,169.4,22.0,29,-8
#3 G/E L.O. Sump Tank,9,19,1,Belum Cukup Data,,29,-18
M/E #2B Fuel Inj. Pump,12,8,9,93.4,23.0,29,1
F.W. Pumps,8,14,7,55.9,18.0,29,-7
M/E #6B Cylinder Head,8,11,10,132.1,18.0,29,-1
#6 W.B.T.(P),11,14,4,265.2,18.0,29,-10
M/E #2 Air Cooler,8,17,4,103.0,23.0,29,-13
#1 F.O. Tank (P),10,16,2,212.0,2.0,28,-14
#1 F.O. Tank (S),11,14,3,207.8,4.0,28,-11
Aft Peak Tank (S),10,16,2,316.9,14.0,28,-14
M/E #7 Cylinder Cover,16,9,3,92.6,24.0,28,-6
#4 Void Space Tank (P),10,14,4,177.1,21.0,28,-10
Air vent Head WBT 1 C,14,13,1,351.6,14.0,28,-12
#3 Marine Radar,12,12,4,29.5,27.0,28,-8
#4 Void Space Tank (S),10,13,4,184.7,20.0,27,-9
Air Vent Head Heeling Tank Port,13,12,2,353.1,14.0,27,-10
M/E #7 Fuel Injector,11,12,4,60.7,25.0,27,-8
#2 H.F O Transfer pump,12,11,4,94.8,24.0,27,-7
Stern Tube Cooling Water Tank,10,13,4,355.4,14.0,27,-9
M/E #4B Fuel Inj. Pump,11,10,6,86.4,22.0,27,-4
AC Deck Office,0,17,10,100.1,18.0,27,-7
#6 Cargo Hold,12,12,3,31.0,26.0,27,-9
#4 S.W.B.T.(P),12,12,3,250.9,18.0,27,-9
Windlasses,11,12,4,81.2,24.0,27,-8
A/C Split 3rd/E Room,1,19,7,92.4,20.0,27,-12
Air Vent Head FOT.2 Stbd,8,15,4,359.4,11.0,27,-11
Thermal Oil Pump #1,2,8,16,272.8,6.0,26,8
Alpha Lubricator System,13,10,3,34.6,23.0,26,-7
Slewing Bearing,15,9,2,117.0,8.0,26,-7
Air Vent Head Heeling Tank stbd,12,12,2,352.9,14.0,26,-10
#2 Windlass Electro Motor,10,11,5,92.1,21.0,26,-6
Propeller (CPP) / Fix Propeller,9,16,1,15.0,1.0,26,-15
#3 International VHF Radio Tel.,11,11,4,32.6,25.0,26,-7
#4 S.W.B.T.(S),10,13,3,261.1,17.0,26,-10
L.O Sludge Tank,12,12,2,185.0,20.0,26,-10
#7 Cargo Hold,12,11,3,32.3,25.0,26,-8
Air Vent Head Deep TK. C,13,12,0,370.0,12.0,25,-12
SART,6,12,7,36.1,19.0,25,-5
A/C Split 2nd/O Room,1,16,8,98.4,16.0,25,-8
FW SANITARY PUMP NO.2,9,13,3,34.7,23.0,25,-10
Cooling Fresh Water Pump Attachment ME 2,8,14,3,214.5,17.0,25,-11
Propeller Shaft,5,16,4,269.0,1.0,25,-12
Hoisting Pump No. 2,9,12,4,73.9,14.0,25,-8
#1 Windlass Electro Motor,11,11,3,72.2,18.0,25,-8
#2 F.O. Tank (S),10,13,2,256.0,6.0,25,-11
M/E #3B Fuel Inj. Pump,11,7,7,94.4,21.0,25,0
M/E #6B Fuel Inj. Pump,11,10,3,82.3,19.0,24,-7
A/C Split 4th/E Room,1,18,5,96.8,18.0,24,-13
Cyl. Oil Measuring Tank,13,10,1,396.0,5.0,24,-9
#4 F.O. Tank (S),12,12,0,205.2,5.0,24,-12
Observation Tank,10,12,2,369.1,12.0,24,-10
#1 G/E L.O. Settling Tank,11,9,3,Belum Cukup Data,,23,-6
A/C Split 3rd/O Room,1,16,6,102.6,17.0,23,-10
Stern Tube L.O Pump Motor No.2,6,14,3,64.5,19.0,23,-11
Main sea chest,0,10,13,86.7,7.0,23,3
#4 F.O. Tank (P),10,12,1,227.0,2.0,23,-11
L.O. Filters,6,14,3,86.8,20.0,23,-11
Fresh Water Pumps,9,10,4,170.8,12.0,23,-6
M/E #5B Fuel Inj. Pump,12,8,2,80.7,18.0,22,-6
Fire Extinguising System,8,10,4,92.9,19.0,22,-6
M/E#1L Cylinder Head,13,5,4,88.8,9.0,22,-1
Air Vent Head FOT.2 Port,7,12,3,347.7,9.0,22,-9
#1 F.O. Tank (C),13,6,3,220.0,1.0,22,-3
Mooring Winches,13,6,3,49.6,16.0,22,-3
Steering Hyd Pump No.2,3,7,12,75.4,10.0,22,5
Elect. Motor E/R #4 Vent Fan,11,8,3,164.9,17.0,22,-5
Pony Motor,4,13,5,73.3,17.0,22,-8
#5 S.W.B.T.(P),9,10,3,293.4,14.0,22,-7
A/C Split #1 Oiler Room,1,17,4,88.9,17.0,22,-13
M/E #1B Fuel Inj. Pump,10,9,3,92.5,17.0,22,-6
Hinge Assembly,10,10,2,188.6,16.0,22,-8
Stern Tube L.O Pump Motor No.1,6,14,2,67.4,18.0,22,-12
Steering Hyd Pump No.1,4,6,11,42.8,9.0,21,5
M/E #2B Cylinder Liner,8,12,1,200.8,11.0,21,-11
Distillate Pump,3,14,4,109.0,5.0,21,-10
#2 F.O. Tank (C),13,6,2,Belum Cukup Data,,21,-4
#2 F.O. Tank (P),9,11,1,254.5,6.0,21,-10
Thermal Oil Pump #2,1,6,14,359.7,3.0,21,8
#1 M/E L.O. Purifier Supply Pump Motor,6,11,4,36.0,20.0,21,-7
#5 S.W.B.T.(S),8,11,2,300.5,13.0,21,-9
#1 D/G Camshaft and Timing Gears,1,15,5,95.8,11.0,21,-10
L.O. Daily Tank,9,11,1,Belum Cukup Data,,21,-10
Cooling Water Evaluation Report,6,12,3,55.9,18.0,21,-9
Steering Electric Motor Pump No.1,1,5,14,61.9,7.0,20,9
A/C Split #1 A/B Room,1,15,4,95.7,15.0,20,-11
#6 W.B.T.(S),9,9,2,293.2,11.0,20,-7
Steering Electric Motor Pump No.2,3,5,12,138.4,9.0,20,7
A/C Split Electricen Room,1,15,4,91.9,15.0,20,-11
Air Vent Head WBT 6 Port,12,8,0,371.6,8.0,20,-8
L.O.S.T.,8,9,3,307.2,12.0,20,-6
M/E #3B Cylinder Liner,10,9,0,155.3,11.0,19,-9
#3 GPS,5,10,4,34.4,18.0,19,-6
L O.STOR.T,7,8,4,321.2,12.0,19,-4
F.O. Save-all Tank,8,9,2,356.0,2.0,19,-7
F.O. Drain Tank,9,8,2,113.8,16.0,19,-6
M/E #4B Cylinder Liner,8,9,2,180.4,10.0,19,-7
Machinery Class Certificate ( Sert. Klass Mesin ),0,15,3,90.8,13.0,18,-12
Gearbox Pump,7,7,4,132.5,13.0,18,-3
Cargo Tank No. 1C,1,11,6,53.8,14.0,18,-5
Air Vent Head Void 2 Port,10,6,2,352.7,9.0,18,-4
#1 G/E L.O. Purifier Supply Pump Motor,6,9,3,42.2,17.0,18,-6
Air Vent Head Void 1 Port,10,6,2,377.7,9.0,18,-4
S/T LO.T,9,7,2,307.7,10.0,18,-5
Shaft Generator,8,8,2,160.8,13.0,18,-6
Air Vent Head Void 1 Stbd,10,6,2,370.1,9.0,18,-4
Interm. Shaft/Bearings,7,6,5,Belum Cukup Data,,18,-1
#2 Boiler Water Circ Pump,7,9,1,24.0,1.0,17,-8
M/E #5B Cylinder Liner,7,6,4,209.7,9.0,17,-2
#3 F.O. Tank (P),9,7,1,249.7,6.0,17,-6
#3 F.O. Tank (S),9,7,1,304.2,5.0,17,-6
Minimum Safe Manning Certificate,2,12,3,126.5,13.0,17,-9
S.W. Pumps,5,9,3,123.0,11.0,17,-6
L.O Dirty Tank,7,7,3,193.5,13.0,17,-4
ME#5L Fuel Injector,6,9,2,46.6,13.0,17,-7
ME#5R Fuel Injector,5,10,2,46.6,13.0,17,-8
ME#4L Fuel Injector,6,9,2,43.3,14.0,17,-7
ME#3L Fuel Injector,6,9,2,46.6,13.0,17,-7
LT FW Pump no 1,2,14,1,42.6,11.0,17,-13
LT FW Pump no 2,4,12,1,65.0,13.0,17,-11
Camshaft L.O. Tank,6,10,1,242.0,6.0,17,-9
ME#2L Fuel Injector,6,9,2,46.6,13.0,17,-7
M/E #1B Cylinder Liner,10,4,3,206.4,9.0,17,-1
Air Vent Head Void 2 Stbd,9,6,2,399.4,8.0,17,-4
Bunker Davit - P,0,8,9,36.4,12.0,17,1
Bunker Davit - S,0,8,9,36.5,12.0,17,1
B.SLT.T,8,7,2,299.3,10.0,17,-5
fuel oil pipe lines,7,8,2,96.9,15.0,17,-6
"Fire, Bilge and Ballast Pump",4,11,1,187.3,3.0,16,-10
M/E#6R Cylinder Head,6,8,2,72.6,11.0,16,-6
Air Vent Head Void 3 Port,8,5,3,372.2,8.0,16,-2
Air Vent Head Void 3 Stbd,8,5,3,366.4,8.0,16,-2
Air vent crankcase,0,11,5,201.0,9.0,16,-6
M/E#5R Cylinder Head,6,8,2,72.6,11.0,16,-6
ME#4R Fuel Injector,5,9,2,46.6,13.0,16,-7
M/E #6B Cylinder Liner,3,10,3,157.4,8.0,16,-7
Stuffing Box #7,9,7,0,237.7,6.0,16,-7
#1 Boiler Water Circ Pump,7,9,0,45.0,1.0,16,-9
F.O. Service Tank,7,8,1,Belum Cukup Data,,16,-7
F.O. Settling Tank,7,8,1,260.0,1.0,16,-7
ME#6R Fuel Injector,5,9,2,46.6,13.0,16,-7
ME#3R Fuel Injector,5,9,2,46.6,13.0,16,-7
LO Cooler Gear BOx P,0,0,16,68.7,3.0,16,16
ME#6L Fuel Injector,5,9,2,46.6,13.0,16,-7
LO Cooler Gear Box S,0,0,16,68.7,3.0,16,16
M/E#1R Cylinder Head,5,8,3,48.6,12.0,16,-5
ME#1R Fuel Injector,5,9,2,46.6,13.0,16,-7
ME#2R Fuel Injector,5,9,2,46.6,13.0,16,-7
#2 D/G Camshaft and Timing Gears,1,10,4,84.1,10.0,15,-6
Cargo Tank No. 1P,0,10,5,30.5,13.0,15,-5
Cargo Tank No. 1S,0,10,5,30.5,13.0,15,-5
M/E#3R Cylinder Head,5,8,2,56.2,10.0,15,-6
#1 G/E L.O. Purifier Supply Pump,7,7,1,57.0,12.0,15,-6
#2 Fresh W. Tank (S),5,7,3,Belum Cukup Data,,15,-4
CPP Lubr. Oil Cooler,7,6,2,154.5,12.0,15,-4
M/E Lo Storage Tank,6,6,3,366.1,8.0,15,-3
battery power DC anjungan,1,8,6,98.3,6.0,15,-2
Cooling Sea Water Pump Attachment  ME 2,6,7,2,211.3,9.0,15,-5
#2 Void Space Tank,6,8,1,166.8,11.0,15,-7
#2 W.B.T.(C),7,6,2,328.0,8.0,15,-4
M/E#4R Cylinder Head,5,7,2,62.4,9.0,14,-5
M/E#4L Cylinder Head,7,5,2,93.7,6.0,14,-3
"Ventilation, Air Conditioning System",10,1,3,62.8,13.0,14,2
#2 Fresh W. Tank (P),4,7,3,Belum Cukup Data,,14,-4
NO.1 DWB.TK (P),5,7,2,306.9,7.0,14,-5
#3 D/G Camshaft and Timing Gears,0,12,2,96.5,8.0,14,-10
#3 Deck Crane Luffing Gear Box,0,1,13,16.8,6.0,14,12
#1 M/E L.O. Purifier Supply Pump,5,7,2,49.8,13.0,14,-5
#5 Void Space Tank (S),6,6,2,186.1,11.0,14,-4
SC.B.D.T,6,6,2,293.3,9.0,14,-4
ST.B.L.O.T,6,6,2,299.7,9.0,14,-4
#5 Void Space Tank (P),6,6,2,188.2,11.0,14,-4
D.O. Tank (P),8,5,1,203.0,4.0,14,-4
NO.4 DWB.TK (P),4,6,4,258.2,6.0,14,-2
A/E Lo Storage tank,5,6,3,365.6,8.0,14,-3
LO Cooler Gear Box,0,0,14,95.5,2.0,14,14
M/E#2L Cylinder Head,6,5,2,88.8,9.0,13,-3
A/C Split #3 A/B Room,0,10,3,81.9,10.0,13,-7
M/E #4B Safety Valve,6,4,3,195.0,8.0,13,-1
NO.1 DWB.TK (S),5,5,3,285.4,7.0,13,-2
M/E #6B Safety Valve,4,4,5,189.6,7.0,13,1
Attached LO Pump,2,8,3,207.3,7.0,13,-5
Air Vent Head F BWT Port,8,5,0,288.4,5.0,13,-5
B.SLU.T,6,6,1,277.8,8.0,13,-5
MDO SUPPLY PUMP NO.2,6,5,2,187.6,9.0,13,-3
M/E Lo settlink tank,5,6,2,366.9,7.0,13,-4
M/E#3L Cylinder Head,6,5,2,88.9,9.0,13,-3
Air Vent Head WBT 6 stb,7,6,0,373.2,6.0,13,-6
NO.2 DWB.TK (P),5,6,2,308.4,7.0,13,-4
D.O. Tank (S),7,5,1,262.7,3.0,13,-4
#3 Void Space Tank,6,6,1,186.5,10.0,13,-5
#1 Void Space Tank,6,6,1,183.4,10.0,13,-5
A/C Split #2 A/B Room,0,9,3,93.4,9.0,12,-6
NO.4 DWB.TK (S),4,5,3,255.0,6.0,12,-2
M/E#6L Cylinder Head,5,5,2,114.1,7.0,12,-3
NO.3 DWB.TK (S),4,5,3,301.2,5.0,12,-2
NO.3 DWB.TK (P),4,5,3,256.7,6.0,12,-2
Top-Up Air Compressor,0,7,5,19.6,5.0,12,-2
#1 Deck Crane Hoist Gear Box,0,0,12,13.9,8.0,12,12
Battery ME,3,6,3,70.1,8.0,12,-3
Hydraulic Motor,3,9,0,31.8,5.0,12,-9
Hull Classification ( Sert. Klass Lambung ),1,9,2,119.3,9.0,12,-7
Air Vent Head F WBT Port,7,5,0,351.0,5.0,12,-5
NO.5 DWB.TK (S),4,5,3,254.8,6.0,12,-2
NO.5 DWB.TK (P),4,5,3,254.8,6.0,12,-2
Air Vent Head F WBT stb,7,5,0,351.4,5.0,12,-5
A/C Split Bostwain Room,0,9,3,93.7,9.0,12,-6
A/C Split #3 Oiler Room,0,9,3,88.4,9.0,12,-6
A/C Split #2 Oiler Room,0,9,3,94.3,9.0,12,-6
#2 Waste Oil Tank,6,6,0,186.2,9.0,12,-6
#1 Main Cool S.W Motor,4,7,1,129.8,6.0,12,-6
M/E Turbo Charger no 1,7,2,2,188.9,8.0,11,0
#3 D/G Cooling SW Pump,6,4,1,148.7,7.0,11,-3
#2 Main Cool S.W Motor,4,6,1,183.3,6.0,11,-5
M/E #8 Piston,6,4,1,234.1,7.0,11,-3
 M/E #1B Crank Pin,4,5,2,123.8,9.0,11,-3
#2 Genset Air Cooler,5,4,2,114.6,9.0,11,-2
#8 W.B.T.(S),3,5,3,316.5,6.0,11,-2
Air Vent Head F BWT Stbd,6,4,1,370.2,4.0,11,-3
#9 W.B.T.(P),3,5,3,316.8,6.0,11,-2
Auxiliary Air Comp. Motor,2,6,3,70.9,8.0,11,-3
#10 W.B.T.(S),3,5,3,316.5,6.0,11,-2
MDO SUPPLY PUMP NO.1,5,5,1,188.4,7.0,11,-4
M/E#5L Cylinder Head,4,5,2,93.7,6.0,11,-3
#10 W.B.T.(P),3,5,3,316.5,6.0,11,-2
#2 Deck Crane Luffing Gear Box,0,2,9,21.0,7.0,11,7
NO.2 DWB.TK (S),4,4,3,301.2,5.0,11,-1
Grinder,3,5,3,Belum Cukup Data,,11,-2
#9 W.B.T.(S),3,5,3,316.3,6.0,11,-2
M/E#2R Cylinder Head,6,3,2,114.1,7.0,11,-1
#4 D/G Governor,3,7,1,72.0,8.0,11,-6
Port Side Ramp Way,6,4,1,90.9,9.0,11,-3
M/E #7 Piston,4,4,2,216.6,7.0,10,-2
#2 G/E L.O. Settling Tank,4,5,1,Belum Cukup Data,,10,-4
Hoisting Piston Motor Variable,9,1,0,210.7,3.0,10,-1
M/E #5 Cyl. Lubricator,4,4,2,191.7,6.0,10,-2
#1 Genset Turbo Charger,3,7,0,57.1,9.0,10,-7
LT FW Harbour Pump,4,5,1,97.2,8.0,10,-4
#8 W.B.T.(P),3,5,2,306.8,5.0,10,-3
M/E #4 Cyl. Lubricator,3,5,2,195.0,6.0,10,-3
#7 W.B.T.(P),3,5,2,323.6,5.0,10,-3
JACKET COOLING FW EXPANSION TK,6,2,2,304.5,2.0,10,0
#11 W.B.T.(P),3,4,3,345.6,5.0,10,-1
Battery Genset 2,3,4,3,99.0,8.0,10,-1
#11 W.B.T.(S),3,4,3,345.6,5.0,10,-1
M/E #1B Indicator Valve,6,3,1,262.9,7.0,10,-2
Battery Genset 1,3,3,4,100.1,8.0,10,1
Fresh Water Transfer Pump Motor,3,6,1,56.4,9.0,10,-5
M/E #1B Safety Valve,5,3,2,255.3,6.0,10,-1
Bilge Hold Tank,4,4,2,367.5,6.0,10,-2
#01B Con-Rod Bolts,1,5,4,260.2,4.0,10,-1
Hyd.Pump Hoist Vane IHI,0,2,8,44.8,4.0,10,6
M/E #5B Safety Valve,4,2,4,256.8,5.0,10,2
Fresh Water Transfer Pump,3,4,2,86.1,8.0,9,-2
#1 Deck Crane Luffing Gear Box,0,1,8,57.0,6.0,9,7
ME#1L Cylinder Liner,6,0,3,509.0,1.0,9,3
B.T,4,4,1,365.6,5.0,9,-3
Galley Package Air Conditioner,1,6,2,80.5,8.0,9,-4
#2B Con-Rod Bolts,0,4,5,282.0,3.0,9,1
#1 Mooring Winch Electro Motor,3,4,2,77.5,8.0,9,-2
rudder stock,1,7,1,31.0,1.0,9,-6
M/E#1L Fuel Injector,5,3,1,84.0,6.0,9,-2
M/E #3B Safety Valve,3,4,2,231.0,6.0,9,-2
ME#1L Fuel Injector,3,5,1,86.6,7.0,9,-4
#4B Con-Rod Bolts,2,5,2,263.0,5.0,9,-3
Electric Distribution System,4,5,0,184.3,6.0,9,-5
M/E #2B Safety Valve,4,3,2,207.3,6.0,9,-1
#5 Void Space Tank,4,4,1,186.6,7.0,9,-3
#4 Void Space Tank,4,4,1,185.6,7.0,9,-3
F.O./D.O. Pumps,4,4,1,95.1,8.0,9,-3
"Deck Covering, Ladders, Railing",3,5,1,90.9,8.0,9,-4
NO.6 DWB.TK (P),4,5,0,307.8,5.0,9,-5
#2 W.B.T.(S)(up),3,3,3,327.8,5.0,9,0
Synchronous Motor,2,6,1,140.0,7.0,9,-5
#3 F.O. Tank (C),5,4,0,Belum Cukup Data,,9,-4
#7 W.B.T.(S),3,5,1,352.2,4.0,9,-4
M/E #2B Indicator Valve,4,5,0,303.2,5.0,9,-5
D.O. Storage Tank,3,2,4,1.0,1.0,9,2
#3B Con-Rod Bolts,1,5,2,262.2,4.0,8,-3
Stern Ramp,4,4,0,106.8,6.0,8,-4
NO.6 SWB.TK (P),4,4,0,226.8,5.0,8,-4
PCC CARGO EQUIP,2,4,2,191.0,6.0,8,-2
#1 Wndlass Hyd. Winch,4,3,1,142.8,5.0,8,-2
Ballast Pump,0,7,1,Belum Cukup Data,,8,-6
CYLO.STOR.T 2,3,3,2,365.2,5.0,8,-1
DPI Performance,2,5,1,180.2,5.0,8,-4
LT FW PUMP No. 3,0,7,1,95.0,3.0,8,-6
#5B Con-Rod Bolts,1,4,3,265.2,4.0,8,-1
CYLO.STOR.T 1,3,3,2,366.2,5.0,8,-1
#6 S.W.B.T.(P),4,4,0,256.6,5.0,8,-4
#6B Con-Rod Bolts,1,4,3,263.2,4.0,8,-1
#6 S.W.B.T.(S),4,4,0,257.4,5.0,8,-4
NO.6 DWB.TK (S),4,4,0,371.2,4.0,8,-4
M/E #5B Indicator Valve,4,2,2,310.4,5.0,8,0
Hyd.Pump Luff.Slew Vane IHI,0,2,6,59.7,3.0,8,4
Exhaust Fan Motor,3,4,1,126.3,6.0,8,-3
NO.6 SWB.TK (S),4,4,0,279.8,4.0,8,-4
M/E #4B Indicator Valve,4,3,1,294.2,5.0,8,-2
M/E #4B Cylinder head,5,2,1,153.8,4.0,8,-1
Vent Fans,4,4,0,153.8,5.0,8,-4
#2 W.B.T.(P)(up),2,3,3,327.4,5.0,8,0
Surat laut ( Certificate of Regystry ),2,6,0,336.5,2.0,8,-6
BILGE TK,3,2,2,Belum Cukup Data,,7,0
Void Space Tank (1P),4,3,0,186.0,5.0,7,-3
Actuator,1,6,0,244.8,4.0,7,-6
#1 Cross Head L.O Pump Motor,3,4,0,115.2,6.0,7,-4
Provision Plant no 1,3,4,0,381.7,3.0,7,-4
Slewing Piston Motor Fixed 1,6,1,0,85.0,1.0,7,-1
F.S.W.B (P),2,2,3,305.5,4.0,7,1
M/E #6 Cyl. Lubricator,2,4,1,207.4,5.0,7,-3
Hyd.Motor Hoist Vane IHI,0,4,3,86.0,1.0,7,-1
#2 Genset Radiator,3,3,1,201.4,5.0,7,-2
Prov Store Exh Fan Motor,3,3,1,136.5,4.0,7,-2
#1 STERN W.B.T.(S),2,3,2,300.2,4.0,7,-1
#1 STERN W.B.T.(P),2,3,2,300.8,4.0,7,-1
#1 ME F.O Supply Pump,2,3,2,299.4,5.0,7,-1
#1 Genset Radiator,3,3,1,202.8,5.0,7,-2
Void Space Tank (1S),4,3,0,186.0,5.0,7,-3
Void Space Tank (2P),3,3,1,185.0,5.0,7,-2
propeller,0,7,0,Belum Cukup Data,,7,-7
Void Space Tank (2S),3,3,1,185.0,5.0,7,-2
Void Space Tank (3P),3,3,1,184.8,5.0,7,-2
Void Space Tank (3S),4,3,0,185.8,5.0,7,-3
Void Space Tank (4P),3,3,1,184.8,5.0,7,-2
Void Space Tank (4S),4,3,0,185.8,5.0,7,-3
#1 Main Engine Jacket Cool F.W Pump,2,4,0,172.0,1.0,6,-4
M/E #8 Cross Head Bearing,3,2,1,168.2,4.0,6,-1
sea chest,0,0,6,Belum Cukup Data,,6,6
#2 STERN W.B.T.(S),2,2,2,309.5,4.0,6,0
M/E #6B Indicator Valve,3,2,1,437.3,3.0,6,-1
#2 STERN W.B.T.(P),2,2,2,300.2,4.0,6,0
F.S.W.B (S),2,2,2,296.2,4.0,6,0
M/E #6B Cylinder head,3,1,2,162.8,4.0,6,1
#3 Mooring Winch ,3,3,0,110.4,5.0,6,-3
M/E Turbo Charger no 2,3,1,2,325.8,4.0,6,1
#3 Wing Tank (S),1,1,4,148.0,3.0,6,3
#2 Wing Tank (P),1,1,4,198.0,2.0,6,3
CPP L.O. Storage Tank,2,4,0,Belum Cukup Data,,6,-4
ME#2R Cylinder Head,0,5,1,100.2,4.0,6,-4
Car Deck Bilge Well Non Return Valve Aft.P,4,2,0,325.7,3.0,6,-2
Car Deck Bilge Well Non Return Valve Aft.S,4,2,0,327.0,3.0,6,-2
Tk no 803/cool water drain tk DB P,2,2,2,366.5,4.0,6,0
Forced Draft Fan,5,0,1,Belum Cukup Data,,6,1
BILGE SLUDGE TK,3,1,2,Belum Cukup Data,,6,1
Air Vent Head SWBT 5 port,1,1,4,209.5,2.0,6,3
M/E #3B Indicator Valve,3,3,0,425.3,3.0,6,-3
Main AIr Compressor #1 ,3,2,1,172.3,3.0,6,-1
#2 Cross Head L.O Pump Motor,2,3,1,144.8,5.0,6,-2
CYLO.STOR.T,2,3,1,191.8,4.0,6,-2
Slewing Piston Motor Fixed 2,6,0,0,23.5,2.0,6,0
Stern Tube,1,5,0,385.0,1.0,6,-5
#2 Genset Turbo Charger,2,3,0,128.7,3.0,5,-3
#2 Wing Tank (S),1,0,4,8.0,1.0,5,4
#4 D/G Safety Device,2,2,1,151.0,4.0,5,-1
Machine Tools,2,2,1,184.5,4.0,5,-1
Dangerous Cargo Cerfificate ( Sert. Muat Barang Berbahaya ),1,4,0,126.7,3.0,5,-4
FRESH WATER PRESSURE TK,3,1,1,Belum Cukup Data,,5,0
FUEL OIL SLUDGE TK,3,1,1,Belum Cukup Data,,5,0
Heeling Tank 3 (S),3,2,0,367.0,2.0,5,-2
DRINKING WATER PRESSURE TK,3,1,1,Belum Cukup Data,,5,0
#3 Wing Tank (P),1,1,3,205.5,2.0,5,2
M/E Stuffing Box Drain Pump,2,3,0,Belum Cukup Data,,5,-3
Heeling Tank 3 (P),3,2,0,367.0,2.0,5,-2
WASTE OIL TK,3,1,1,Belum Cukup Data,,5,0
incinerator,0,3,2,94.0,3.0,5,-1
M/E Exhaust Valves,2,3,0,177.0,3.0,5,-3
M/E Cylinder Covers,2,2,1,185.5,4.0,5,-1
SCAVING BOX DRAIN OIL TK,3,1,1,Belum Cukup Data,,5,0
#5 F.O. Tank (S),2,3,0,202.5,2.0,5,-3
CPP L.O. Tank,3,2,0,Belum Cukup Data,,5,-2
Tk no 807 /Bilge water tank DB S,2,2,1,365.0,3.0,5,-1
M/E #2B Cylinder head,3,1,1,208.7,3.0,5,0
ME#1R Cylinder Liner,4,0,1,509.0,1.0,5,1
ME#2L Cylinder Liner,4,0,1,509.0,1.0,5,1
CYL OIL STORAGE TK,3,1,1,Belum Cukup Data,,5,0
CYL OIL MEASURING TK,3,1,1,Belum Cukup Data,,5,0
CASCADE TK,3,1,1,Belum Cukup Data,,5,0
M/E #1B Cylinder head,3,0,2,266.0,2.0,5,2
ME LUB OIL SETLINK TK,3,1,1,Belum Cukup Data,,5,0
ME LUB OIL STORAGE T,3,1,1,Belum Cukup Data,,5,0
Air Vent Head Deep Tank. C,2,2,1,360.3,3.0,5,-1
Ballast Tanks,2,2,1,373.0,3.0,5,-1
Bilge and G.S Pump,0,4,1,79.0,3.0,5,-3
Tk no 805/Dirty oil DB tk S,2,2,1,365.0,3.0,5,-1
 #2 Genset Fuel Pump,3,1,1,199.7,3.0,5,0
#1 Wing Tank (S),1,0,3,523.0,1.0,4,3
M/E #5L Piston ,2,1,1,594.0,2.0,4,0
M/E #6B Exhaust Valve,2,2,0,177.0,3.0,4,-2
M/E #7 Intaxe Valves,1,2,1,189.0,3.0,4,-1
#2 ME F.O Supply pump,2,2,0,371.0,2.0,4,-2
#3 Deck Crane Hoist Gear Box,0,0,4,18.0,1.0,4,4
#3 mooring winch pump motor (S),0,2,2,93.0,1.0,4,0
Stern tube Drain tank,2,0,2,Belum Cukup Data,,4,2
Slewing Pump No. 3,0,4,0,61.7,3.0,4,-4
Slewing Pump No. 2,0,4,0,92.5,2.0,4,-4
#4 mooring winch pump motor (P),0,2,2,92.0,1.0,4,0
#6 Side tank (s),3,1,0,375.0,1.0,4,-1
AAIC,0,3,1,199.0,2.0,4,-2
Side Ballast Tank (S),2,1,1,473.5,2.0,4,0
Side Ballast Tank (P),2,1,1,471.5,2.0,4,0
Sert. Nasional Pencegahan Pencemaran ( SNPP ),0,4,0,115.3,3.0,4,-4
Safety Management Certificate ( Sert. Manajemen Keselamatan ),1,3,0,232.7,3.0,4,-3
Safety Equipments,1,2,1,183.0,3.0,4,-1
"Ballast, Bilge and Fire Systems",2,0,2,525.0,1.0,4,2
Ballast Tank 4.01,2,2,0,123.7,3.0,4,-2
